BE_0.975.0
BE_1.0
D-10_0.98.0
D-2_0.98.0
D-3_0.99.0
D-4_0.99.0
D-5_0.97.0
D-6_0.98.0
D-7_0.98.0
D-8_0.97.0
D-9_0.97.0
"D11_0,99.0"
"D12_0,98.0"
"D13_0,97.0"
"D14_0,98.0"
"D15_0,97.0"
"D16_0,97.0"
"D17_0,97.0"
"D18_0,97.0"
"D19_1,01.0"
"D20_0,96.0"
"D21_0,97.0"
"D22_0,97.0"
"D23_0,97.0"
"D24_0,96.0"
"D25_0,96.0"
"D26_0,97.0"
M-10_0.96.0
M-11-снова_0.96.0
M-12_0.99.0
M-13_1.0
M-14_0.97.0
M-15_0.98.0
M-1_1.0
M-2_0.99.0
M-3_0.97.0
M-4_0.98.1
M-5_0.98.0
M-6_0.98.0
M-7_0.99.0
M-8_0.99.0
M-9_0.99.0
"M16_0,97.0"
"M17_0,975.0"
"M18_0,97.0"
"M19_0,97.0"
"M20_0,975.0"
"M21_0,975.0"
"M22_0,97.0"
"M23_0,97.0"
"M24_0,97.0"
"M25_0,97.0"
"M26_0,96.0"
"M27_0,96.0"
"M28_0,95.0"
"M29_0,96.0"
"M30_0,96.0"
"M31_0,96.0"
"M32_0,96.0"
"M33_0,97.0"
"OC_0,975.0"
OC_0.97.0
